This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st
File: ../../images/export.pdf Graphic file (type pdf)

<use ../../images/export.pdf>
Package pdftex.def Info: ../../images/export.pdf used on input line 53.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/export.pdf Graphic file (type pdf)
 <use ../../images/export.pdf>
Package pdftex.def Info: ../../images/export.pdf used on input line 53.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/export.pdf Graphic file (type pdf)

<use ../../images/export.pdf>
Package pdftex.def Info: ../../images/export.pdf used on input line 53.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 33.
 [90 <../../images/info1.pdf> <../../images/export.pdf

pdfTeX warning: pdflatex.exe (file ../../images/export.pdf): PDF inclusion: mul
tiple pdfs with page group included in a single page
>]
\openout2 = `vpl-blocks.aux'.

 (vpl-blocks.tex
Anhang B.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
File: ../../images/event-buttons.pdf Graphic file (type pdf)
<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 5.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-buttons.pdf Graphic file (type pdf)
 <use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 5.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-buttons.pdf Graphic file (type pdf)

<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 5.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox.pdf Graphic file (type pdf)
 <use ../../images/event-prox.pdf>
Package pdftex.def Info: ../../images/event-prox.pdf used on input line 10.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-prox.pdf Graphic file (type pdf)

<use ../../images/event-prox.pdf>
Package pdftex.def Info: ../../images/event-prox.pdf used on input line 10.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox.pdf Graphic file (type pdf)
 <use ../../images/event-prox.pdf>
Package pdftex.def Info: ../../images/event-prox.pdf used on input line 10.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/center-prox.png Graphic file (type png)

<use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 12.
(pdftex.def)             Requested size: 10.7467pt x 10.95pt.
File: ../../images/center-prox.png Graphic file (type png)
 <use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 12.
(pdftex.def)             Requested size: 32.84999pt x 33.4707pt.
File: ../../images/center-prox.png Graphic file (type png)

<use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 12.
(pdftex.def)             Requested size: 32.84999pt x 33.4707pt.

<../../images/center-no-prox.png, id=1269, 97.5645pt x 99.9735pt>
File: ../../images/center-no-prox.png Graphic file (type png)

<use ../../images/center-no-prox.png>
Package pdftex.def Info: ../../images/center-no-prox.png used on input line 14.

(pdftex.def)             Requested size: 10.68597pt x 10.95pt.
File: ../../images/center-no-prox.png Graphic file (type png)
 <use ../../images/center-no-prox.png>
Package pdftex.def Info: ../../images/center-no-prox.png used on input line 14.

(pdftex.def)             Requested size: 32.84999pt x 33.66103pt.
File: ../../images/center-no-prox.png Graphic file (type png)

<use ../../images/center-no-prox.png>
Package pdftex.def Info: ../../images/center-no-prox.png used on input line 14.

(pdftex.def)             Requested size: 32.84999pt x 33.66103pt.


LaTeX Warning: Marginpar on page 91 moved.

File: bc-lampe.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-lampe.mps")

Package xcolor Warning: Incompatible color definition on input line 23.

LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/it' will be
(Font)              scaled to size 8.0pt on input line 23.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/it' will be
(Font)              scaled to size 6.0pt on input line 23.

Package xcolor Warning: Incompatible color definition on input line 23.

<../../images/reflect.jpg, id=1272, 1996.45876pt x 586.19pt>
File: ../../images/reflect.jpg Graphic file (type jpg)

<use ../../images/reflect.jpg>
Package pdftex.def Info: ../../images/reflect.jpg used on input line 23.
(pdftex.def)             Requested size: 306.05313pt x 89.85672pt.
File: ../../images/event-prox-ground.pdf Graphic file (type pdf)
 <use ../../images/event-prox-ground.pdf>
Package pdftex.def Info: ../../images/event-prox-ground.pdf used on input line 
27.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-prox-ground.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground.pdf>
Package pdftex.def Info: ../../images/event-prox-ground.pdf used on input line 
27.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox-ground.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground.pdf>
Package pdftex.def Info: ../../images/event-prox-ground.pdf used on input line 
27.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-advanced.pdf used on input lin
e 32.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-prox-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-advanced.pdf used on input lin
e 32.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-advanced.pdf used on input lin
e 32.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox-ground-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-ground-advanced.pdf used on in
put line 32.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-prox-ground-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-ground-advanced.pdf used on in
put line 32.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-prox-ground-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-ground-advanced.pdf used on in
put line 32.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.


LaTeX Warning: Marginpar on page 91 moved.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 34.
[91



 <../../images/center-no-prox.png> <../../images/reflect.jpg>]
File: ../../images/slow-mid.png Graphic file (type png)

<use ../../images/slow-mid.png>
Package pdftex.def Info: ../../images/slow-mid.png used on input line 37.
(pdftex.def)             Requested size: 10.54106pt x 10.95pt.
File: ../../images/slow-mid.png Graphic file (type png)
 <use ../../images/slow-mid.png>
Package pdftex.def Info: ../../images/slow-mid.png used on input line 37.
(pdftex.def)             Requested size: 32.84999pt x 34.12343pt.
File: ../../images/slow-mid.png Graphic file (type png)

<use ../../images/slow-mid.png>
Package pdftex.def Info: ../../images/slow-mid.png used on input line 37.
(pdftex.def)             Requested size: 32.84999pt x 34.12343pt.
File: ../../images/event-tap.pdf Graphic file (type pdf)
 <use ../../images/event-tap.pdf>
Package pdftex.def Info: ../../images/event-tap.pdf used on input line 41.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-tap.pdf Graphic file (type pdf)

<use ../../images/event-tap.pdf>
Package pdftex.def Info: ../../images/event-tap.pdf used on input line 41.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-tap.pdf Graphic file (type pdf)
 <use ../../images/event-tap.pdf>
Package pdftex.def Info: ../../images/event-tap.pdf used on input line 41.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-tap-advanced.pdf Graphic file (type pdf)

<use ../../images/event-tap-advanced.pdf>
Package pdftex.def Info: ../../images/event-tap-advanced.pdf used on input line
 45.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-tap-advanced.pdf Graphic file (type pdf)

<use ../../images/event-tap-advanced.pdf>
Package pdftex.def Info: ../../images/event-tap-advanced.pdf used on input line
 45.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-tap-advanced.pdf Graphic file (type pdf)

<use ../../images/event-tap-advanced.pdf>
Package pdftex.def Info: ../../images/event-tap-advanced.pdf used on input line
 45.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-roll.pdf Graphic file (type pdf)
 <use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 49.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-roll.pdf Graphic file (type pdf)

<use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 49.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-roll.pdf Graphic file (type pdf)
 <use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 49.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-pitch.pdf Graphic file (type pdf)

<use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 49.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-pitch.pdf Graphic file (type pdf)
 <use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 49.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-pitch.pdf Graphic file (type pdf)

<use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 49.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.


LaTeX Warning: Marginpar on page 92 moved.

File: ../../images/event-timer.pdf Graphic file (type pdf)
<use ../../images/event-timer.pdf>
Package pdftex.def Info: ../../images/event-timer.pdf used on input line 53.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-timer.pdf Graphic file (type pdf)
 <use ../../images/event-timer.pdf>
Package pdftex.def Info: ../../images/event-timer.pdf used on input line 53.
